num_commits,num_branches,num_packages,num_releases,num_stars,active_period
13,1,0,0,1,250.14
13,1,0,0,1,250.68
13,1,0,0,1,250.97
13,1,0,0,1,251.2
13,1,0,0,1,251.54
13,1,0,0,1,251.96
13,1,0,0,1,252.19
13,1,0,0,1,252.8
13,1,0,0,1,253.09
13,1,0,0,1,253.39
13,1,0,0,1,254.27
13,1,0,0,1,254.7
13,1,0,0,1,254.88
13,1,0,0,1,254.91
13,1,0,0,1,255.14
13,1,0,0,1,257.23
13,1,0,0,1,257.71
13,1,0,0,1,257.79
13,1,0,0,1,258.02
13,1,0,0,1,258.42
13,1,0,0,1,258.43
13,1,0,0,1,258.52
13,1,0,0,1,258.56
13,1,0,0,1,258.73
14,1,0,0,1,258.8
14,1,0,0,1,259.31
14,1,0,0,1,259.46
14,1,0,0,1,259.9
14,1,0,0,1,260.58
14,1,0,0,1,260.59
14,1,0,0,1,261.63
14,1,0,0,1,262.0
14,1,0,0,1,262.96
14,1,0,0,1,263.13
14,1,0,0,1,263.32
14,1,0,0,1,263.65
14,1,0,0,1,263.89
14,1,0,0,1,264.15
14,1,0,0,1,266.1
14,1,0,0,1,266.17
14,1,0,0,1,266.18
14,1,0,0,1,266.75
14,1,0,0,1,266.96
14,1,0,0,1,268.91
14,1,0,0,1,269.55
14,1,0,0,1,270.17
14,1,0,0,1,270.33
14,1,0,0,1,271.2
14,1,0,0,1,271.65
14,1,0,0,1,271.66
14,1,0,0,1,271.67
14,1,0,0,1,272.02
14,1,0,0,1,273.06
14,1,0,0,1,273.37
14,1,0,0,1,273.61
14,1,0,0,1,273.88
14,1,0,0,1,274.27
14,1,0,0,1,274.81
14,1,0,0,1,274.93
14,1,0,0,1,274.99
14,1,0,0,1,275.35
14,1,0,0,1,276.06
14,1,0,0,1,276.11
14,1,0,0,1,276.81
14,1,0,0,1,276.99
14,1,0,0,1,277.11
14,1,0,0,1,277.17
14,1,0,0,1,277.4
14,1,0,0,1,277.85
14,1,0,0,1,277.89
14,1,0,0,1,278.98
14,1,0,0,1,279.05
14,1,0,0,1,279.27
14,1,0,0,1,279.57
14,1,0,0,1,279.59
14,1,0,0,1,279.62
14,1,0,0,1,279.66
14,1,0,0,1,280.06
15,1,0,0,1,280.15
15,1,0,0,1,280.39
15,1,0,0,1,280.95
15,1,0,0,1,281.6
15,1,0,0,1,282.5
15,1,0,0,1,283.4
15,1,0,0,1,283.6
15,1,0,0,1,284.14
15,1,0,0,1,284.49
15,1,0,0,1,284.71
15,1,0,0,1,285.11
15,1,0,0,1,285.71
15,1,0,0,1,286.08
15,1,0,0,1,286.24
15,1,0,0,1,286.45
15,1,0,0,1,286.54
15,1,0,0,1,287.8
15,1,0,0,1,287.81
15,1,0,0,1,287.85
15,1,0,0,1,289.13
15,1,0,0,1,289.24
15,1,0,0,1,290.27
15,1,0,0,1,291.64
15,1,0,0,1,292.07
15,1,0,0,1,292.36
15,1,0,0,1,292.58
15,1,0,0,1,294.02
15,1,0,0,1,294.93
15,1,0,0,1,295.27
15,1,0,0,1,296.26
15,1,0,0,1,296.6
15,1,0,0,1,296.72
15,1,0,0,1,297.17
15,1,0,0,1,297.32
15,1,0,0,1,297.71
15,1,0,0,1,298.83
15,1,0,0,1,298.93
15,1,0,0,1,298.99
15,1,0,0,1,299.13
15,1,0,0,1,300.15
15,1,0,0,1,300.73
15,1,0,0,1,301.33
15,1,0,0,1,301.81
15,1,0,0,1,303.35
15,1,0,0,1,303.4
15,1,0,0,1,304.76
15,1,0,0,1,305.56
15,1,0,0,1,306.43
15,1,0,0,1,307.11
15,1,0,0,1,307.13
16,1,0,0,1,307.69
16,1,0,0,1,308.81
16,1,0,0,1,308.89
16,1,0,0,1,309.21
16,1,0,0,1,309.53
16,1,0,0,1,309.94
16,1,0,0,1,310.02
16,1,0,0,1,310.36
16,1,0,0,1,311.92
16,1,0,0,1,312.03
16,1,0,0,1,312.3
16,1,0,0,1,313.0
16,1,0,0,1,314.01
16,1,0,0,1,314.07
16,1,0,0,1,314.99
16,1,0,0,1,315.0
16,1,0,0,1,315.29
16,1,0,0,1,315.66
16,1,0,0,1,315.83
16,1,0,0,1,316.32
16,1,0,0,1,316.68
16,1,0,0,1,316.93
16,1,0,0,1,317.39
16,1,0,0,1,317.67
16,1,0,0,1,318.8
16,1,0,0,1,319.65
16,1,0,0,1,320.55
16,1,0,0,1,321.04
16,1,0,0,1,321.93
16,1,0,0,1,321.94
16,1,0,0,1,322.57
16,1,0,0,1,322.85
16,1,0,0,1,323.13
16,1,0,0,1,323.55
16,1,0,0,1,323.95
16,1,0,0,1,325.02
16,1,0,0,1,325.45
16,1,0,0,1,326.09
16,1,0,0,1,326.48
16,1,0,0,1,326.77
16,1,0,0,1,327.33
16,1,0,0,1,327.69
16,1,0,0,1,327.84
16,1,0,0,1,327.85
16,1,0,0,1,328.86
16,1,0,0,1,329.1
16,1,0,0,1,329.27
16,1,0,0,1,329.38
16,1,0,0,1,330.64
17,1,0,0,1,330.72
17,1,0,0,1,331.06
17,1,0,0,1,331.06
17,1,0,0,1,331.07
17,1,0,0,1,331.75
17,1,0,0,1,332.3
17,1,0,0,1,333.32
17,1,0,0,1,333.42
17,1,0,0,1,333.91
17,1,0,0,1,334.57
17,1,0,0,1,334.58
17,1,0,0,1,334.91
17,1,0,0,1,336.96
17,1,0,0,1,337.13
17,1,0,0,1,337.45
17,1,0,0,1,337.89
17,1,0,0,1,337.96
17,1,0,0,1,338.62
17,1,0,0,1,338.83
17,1,0,0,1,339.57
17,1,0,0,1,339.86
17,1,0,0,1,339.88
17,1,0,0,1,340.64
17,1,0,0,1,341.01
17,1,0,0,1,342.24
17,1,0,0,1,342.88
17,1,0,0,1,343.73
17,1,0,0,1,344.14
17,1,0,0,1,344.17
17,1,0,0,1,344.43
17,1,0,0,1,345.14
17,1,0,0,1,345.27
17,1,0,0,1,345.39
17,1,0,0,1,345.41
17,1,0,0,1,347.01
17,1,0,0,1,347.18
17,1,0,0,1,347.51
17,1,0,0,1,347.96
17,1,0,0,1,347.99
17,1,0,0,1,348.08
17,1,0,0,1,348.43
17,1,0,0,1,349.39
17,1,0,0,1,349.79
17,1,0,0,1,350.07
17,1,0,0,1,350.33
18,1,0,0,1,350.37
18,1,0,0,1,351.79
18,1,0,0,1,352.23
18,1,0,0,1,353.46
18,1,0,0,1,353.86
18,1,0,0,1,354.13
18,1,0,0,1,354.17
18,1,0,0,1,355.16
18,1,0,0,1,355.96
18,1,0,0,1,356.38
18,1,0,0,1,356.72
18,1,0,0,1,356.83
18,1,0,0,1,357.25
18,1,0,0,1,357.27
18,1,0,0,1,358.72
18,1,0,0,1,358.94
18,1,0,0,1,359.85
18,1,0,0,1,359.94
18,1,0,0,1,360.03
18,1,0,0,1,360.54
18,1,0,0,1,360.83
18,1,0,0,1,360.89
18,1,0,0,1,360.99
18,1,0,0,1,362.15
18,1,0,0,1,363.22
18,1,0,0,1,364.0
18,1,0,0,1,364.41
18,1,0,0,1,364.53
18,1,0,0,1,364.95
18,1,0,0,1,365.05
18,1,0,0,1,365.55
18,1,0,0,1,366.46
18,1,0,0,1,366.52
18,1,0,0,1,368.14
18,1,0,0,1,369.19
18,1,0,0,1,369.39
18,1,0,0,1,369.59
18,1,0,0,1,370.13
18,1,0,0,1,370.22
18,1,0,0,1,370.3
18,1,0,0,1,370.39
18,1,0,0,1,370.48
18,1,0,0,1,371.98
18,1,0,0,1,372.05
18,1,0,0,1,374.59
18,1,0,0,1,374.8
18,1,0,0,1,376.81
18,1,0,0,1,376.91
19,1,0,0,1,377.43
19,1,0,0,1,377.64
19,1,0,0,1,377.77
19,1,0,0,1,378.42
19,1,0,0,1,378.6
19,1,0,0,1,379.13
19,1,0,0,1,379.36
19,1,0,0,1,379.82
19,1,0,0,1,379.95
19,1,0,0,1,380.22
19,1,0,0,1,380.42
19,1,0,0,1,380.52
19,1,0,0,1,380.65
19,1,0,0,1,380.87
19,1,0,0,1,380.96
19,1,0,0,1,381.04
19,1,0,0,1,381.71
19,1,0,0,1,381.71
19,1,0,0,1,381.75
19,1,0,0,1,381.98
19,1,0,0,1,382.28
19,1,0,0,1,382.53
19,1,0,0,1,383.01
19,1,0,0,1,383.05
19,1,0,0,1,383.12
19,1,0,0,1,383.15
19,1,0,0,1,383.99
19,1,0,0,1,384.23
19,1,0,0,1,384.38
19,1,0,0,1,384.97
19,1,0,0,1,385.24
19,1,0,0,1,385.25
19,1,0,0,1,386.01
19,1,0,0,1,386.45
19,1,0,0,1,386.62
19,1,0,0,1,386.91
19,1,0,0,1,387.53
19,1,0,0,1,387.65
19,1,0,0,1,388.96
19,1,0,0,1,389.42
19,1,0,0,1,389.66
19,1,0,0,1,390.61
19,1,0,0,1,390.99
19,1,0,0,1,391.09
19,1,0,0,1,391.88
19,1,0,0,1,393.98
19,1,0,0,1,395.16
19,1,0,0,1,395.95
19,1,0,0,1,396.49
19,1,0,0,1,397.04
19,1,0,0,1,397.33
19,1,0,0,1,397.6
19,1,0,0,1,397.94
20,1,0,0,1,398.68
20,1,0,0,1,398.99
20,1,0,0,1,399.11
20,1,0,0,1,399.21
20,1,0,0,1,399.45
20,1,0,0,1,399.45
20,1,0,0,1,399.87
20,1,0,0,1,400.65
20,1,0,0,1,400.67
20,1,0,0,1,401.0
20,1,0,0,1,401.17
20,1,0,0,1,401.46
20,1,0,0,1,401.7
20,1,0,0,1,401.75
20,1,0,0,1,402.6
20,1,0,0,1,402.8
20,1,0,0,1,402.86
20,1,0,0,1,403.23
20,1,0,0,1,403.8
20,1,0,0,1,404.86
20,1,0,0,1,405.46
20,1,0,0,1,405.62
20,1,0,0,1,405.66
20,1,0,0,1,405.96
20,1,0,0,1,405.97
20,1,0,0,1,406.05
20,1,0,0,1,406.83
20,1,0,0,1,407.2
20,1,0,0,1,407.32
20,1,0,0,1,407.77
20,1,0,0,1,408.4
20,1,0,0,1,409.05
20,1,0,0,1,410.09
20,1,0,0,1,410.84
20,1,0,0,1,410.99
20,1,0,0,1,411.04
20,1,0,0,1,411.41
20,1,0,0,1,411.44
21,1,0,0,1,411.67
21,1,0,0,1,412.92
21,1,0,0,1,413.14
21,1,0,0,1,413.7
21,1,0,0,1,413.72
21,1,0,0,1,413.79
21,1,0,0,1,413.96
21,1,0,0,1,414.02
21,1,0,0,1,414.09
21,1,0,0,1,414.49
21,1,0,0,1,414.8
21,1,0,0,1,414.87
21,1,0,0,1,415.32
21,1,0,0,1,415.96
21,1,0,0,1,416.4
21,1,0,0,1,416.67
21,1,0,0,1,416.96
21,1,0,0,1,418.27
21,1,0,0,2,418.78
21,1,0,0,2,418.82
21,1,0,0,2,419.2
21,1,0,0,2,420.98
21,1,0,0,2,421.47
21,1,0,0,2,421.72
21,1,0,0,2,422.07
22,1,0,0,2,422.22
22,1,0,0,2,423.59
22,1,0,0,2,423.74
22,1,0,0,2,423.82
22,1,0,0,2,423.86
22,1,0,0,2,423.86
22,1,0,0,2,424.74
22,1,0,0,2,426.45
22,1,0,0,2,427.26
22,1,0,0,2,427.94
22,1,0,0,2,428.54
22,1,0,0,2,428.7
22,1,0,0,2,428.71
22,1,0,0,2,428.96
22,1,0,0,2,429.68
22,1,0,0,2,429.87
22,1,0,0,2,430.03
22,1,0,0,2,430.05
22,1,0,0,2,431.37
22,1,0,0,2,433.84
22,1,0,0,2,434.12
22,1,0,0,2,435.25
22,1,0,0,2,435.94
22,1,0,0,2,436.5
22,1,0,0,2,436.95
22,1,0,0,2,437.59
22,1,0,0,2,438.99
22,1,0,0,2,439.24
22,1,0,0,2,439.46
23,1,0,0,2,439.91
23,1,0,0,2,440.43
23,1,0,0,2,441.25
23,1,0,0,2,441.32
23,1,0,0,2,442.92
23,1,0,0,2,443.96
23,1,0,0,2,444.14
23,1,0,0,2,444.22
23,1,0,0,2,444.84
23,1,0,0,2,444.87
23,1,0,0,2,444.97
23,1,0,0,2,445.21
23,1,0,0,2,445.26
23,1,0,0,2,446.69
23,1,0,0,2,446.96
23,1,0,0,2,447.53
23,1,0,0,2,448.69
23,1,0,0,2,449.29
23,1,0,0,2,449.39
23,1,0,0,2,451.53
23,1,0,0,2,451.73
23,1,0,0,2,451.89
23,1,0,0,2,452.74
23,1,0,0,2,452.96
23,1,0,0,2,453.3
23,1,0,0,2,453.65
23,1,0,0,2,453.98
23,1,0,0,2,454.22
23,1,0,0,2,454.38
23,1,0,0,2,454.54
23,1,0,0,2,454.81
23,1,0,0,2,454.9
24,1,0,0,2,456.14
24,1,0,0,2,456.71
24,1,0,0,2,458.31
24,1,0,0,2,458.82
24,1,0,0,2,459.01
24,1,0,0,2,459.96
24,1,0,0,2,460.4
24,1,0,0,2,460.41
24,1,0,0,2,460.76
24,1,0,0,2,461.93
24,1,0,0,2,462.16
24,1,0,0,2,462.85
24,1,0,0,2,463.2
24,1,0,0,2,463.27
24,1,0,0,2,464.14
24,1,0,0,2,464.16
24,1,0,0,2,464.3
24,1,0,0,2,465.1
24,1,0,0,2,465.1
24,1,0,0,2,465.95
24,1,0,0,2,466.78
24,1,0,0,2,466.87
24,1,0,0,2,469.42
24,1,0,0,2,469.53
24,1,0,0,2,469.85
24,1,0,0,2,470.52
24,1,0,0,2,470.56
24,1,0,0,2,470.63
24,1,0,0,2,470.8
24,1,0,0,2,471.17
24,1,0,0,2,471.7
24,1,0,0,2,473.33
25,1,0,0,2,473.52
25,1,0,0,2,473.56
25,1,0,0,2,473.68
25,1,0,0,2,474.01
25,1,0,0,2,476.04
25,1,0,0,2,476.86
25,1,0,0,2,477.31
25,1,0,0,2,477.45
25,1,0,0,2,477.79
25,1,0,0,2,477.98
25,1,0,0,2,478.27
25,1,0,0,2,479.13
25,1,0,0,2,479.22
25,1,0,0,2,479.78
25,1,0,0,2,479.84
25,1,0,0,2,480.49
25,1,0,0,2,480.92
25,1,0,0,2,481.05
25,1,0,0,2,481.92
25,1,0,0,2,482.0
25,1,0,0,2,482.78
25,1,0,0,2,482.82
25,1,0,0,2,485.4
25,1,0,0,2,485.56
25,1,0,0,2,485.63
25,1,0,0,2,485.93
25,1,0,0,2,485.96
25,1,0,0,2,486.16
25,1,0,0,2,486.2
25,1,0,0,2,486.25
25,1,0,0,2,487.82
26,1,0,0,2,488.28
26,1,0,0,2,488.31
26,1,0,0,2,488.92
26,1,0,0,2,489.61
26,1,0,0,2,489.98
26,1,0,0,2,490.0
26,1,0,0,2,490.06
26,1,0,0,2,491.11
26,1,0,0,2,492.49
26,1,0,0,2,493.12
26,1,0,0,2,495.12
26,1,0,0,2,495.9
26,1,0,0,2,495.96
26,1,0,0,2,496.11
26,1,0,0,2,496.77
26,1,0,0,2,497.28
26,1,0,0,2,497.51
26,1,0,0,2,499.42
26,1,0,0,2,499.45
26,1,0,0,2,499.51
26,1,0,0,2,500.08
26,1,0,0,2,500.57
26,1,0,0,2,500.93
26,1,0,0,2,502.06
26,1,0,0,2,502.29
26,1,0,0,2,502.52
26,1,0,0,2,502.88
27,1,0,0,2,503.01
27,1,0,0,2,503.65
27,1,0,0,2,504.65
27,1,0,0,2,504.67
27,1,0,0,2,504.91
27,1,0,0,2,505.31
27,1,0,0,2,505.35
27,1,0,0,2,505.96
27,1,0,0,2,508.2
27,1,0,0,2,508.85
27,1,0,0,2,508.93
27,1,0,0,2,509.95
27,1,0,0,2,510.9
27,1,0,0,2,512.05
27,1,0,0,2,513.58
27,1,0,0,2,513.98
27,1,0,0,2,514.1
27,1,0,0,2,514.26
27,1,0,0,2,514.75
27,1,0,0,2,515.96
27,1,0,0,2,516.93
27,1,0,0,2,516.99
27,1,0,0,2,517.27
28,1,0,0,2,517.33
28,1,0,0,2,517.45
28,1,0,0,2,517.63
28,1,0,0,2,518.01
28,1,0,0,2,518.79
28,1,0,0,2,519.0
28,1,0,0,2,519.16
28,1,0,0,2,519.29
28,1,0,0,2,520.11
28,1,0,0,2,521.91
28,1,0,0,2,523.14
28,1,0,0,2,524.21
28,1,0,0,2,524.36
28,1,0,0,2,524.95
28,1,0,0,2,525.57
28,1,0,0,2,526.58
28,1,0,0,2,527.67
28,1,0,0,2,527.98
28,1,0,0,2,528.85
28,1,0,0,2,530.23
28,1,0,0,2,531.07
29,1,0,0,2,531.71
29,1,0,0,2,531.75
29,1,0,0,2,533.08
29,1,0,0,2,533.11
29,1,0,0,2,533.23
29,1,0,0,3,534.31
29,1,0,0,3,534.45
29,1,0,0,3,534.66
29,1,0,0,3,534.74
29,1,0,0,3,535.19
29,1,0,0,3,535.84
29,1,0,0,3,536.06
29,1,0,0,3,538.98
29,1,0,0,3,539.03
29,1,0,0,3,539.91
29,1,0,0,3,540.19
29,1,0,0,3,542.8
29,1,0,0,3,543.07
29,1,0,0,3,544.0
29,1,0,0,3,544.05
29,1,0,0,3,544.23
29,1,0,0,3,544.76
29,1,0,0,3,545.83
29,1,0,0,3,547.05
29,1,0,0,3,547.14
29,1,0,0,3,548.02
29,1,0,0,3,548.27
29,1,0,0,3,550.7
29,1,0,0,3,550.72
30,1,0,0,3,550.77
30,1,0,0,3,550.94
30,1,0,0,3,551.04
30,1,0,0,3,551.97
30,1,0,0,3,552.03
30,1,0,0,3,552.03
30,1,0,0,3,552.27
30,1,0,0,3,552.44
30,1,0,0,3,552.56
30,1,0,0,3,552.78
30,1,0,0,3,552.85
30,1,0,0,3,553.5
30,1,0,0,3,553.58
30,1,0,0,3,554.83
30,1,0,0,3,555.36
30,1,0,0,3,556.1
30,1,0,0,3,556.52
31,1,0,0,3,557.92
31,1,0,0,3,557.95
31,1,0,0,3,558.25
31,1,0,0,3,558.37
31,1,0,0,3,558.48
31,1,0,0,3,558.65
31,1,0,0,3,559.76
31,1,0,0,3,560.54
31,1,0,0,3,560.92
31,1,0,0,3,561.58
31,1,0,0,3,562.03
31,1,0,0,3,562.09
31,1,0,0,3,562.35
31,1,0,0,3,563.69
31,1,0,0,3,564.2
31,1,0,0,3,564.26
31,1,0,0,3,564.96
31,1,0,0,3,565.59
31,1,0,0,3,565.65
32,1,0,0,3,565.76
32,1,0,0,3,566.8
32,1,0,0,3,567.22
32,1,0,0,3,567.59
32,1,0,0,3,568.86
32,1,0,0,3,569.75
32,1,0,0,3,571.82
32,1,0,0,3,572.71
32,1,0,0,3,572.83
32,1,0,0,3,572.87
32,1,0,0,3,573.14
32,1,0,0,3,574.13
32,1,0,0,3,574.21
32,1,0,0,3,574.48
32,1,0,0,3,574.88
32,1,0,0,3,574.9
32,1,0,0,3,574.9
32,1,0,0,3,574.91
32,1,0,0,3,575.04
32,1,0,0,3,576.75
32,1,0,0,3,576.96
32,1,0,0,3,577.13
32,1,0,0,3,577.14
32,1,0,0,3,577.95
32,1,0,0,3,578.94
33,1,0,0,3,580.7
33,1,0,0,3,580.73
33,1,0,0,3,580.83
33,1,0,0,3,580.99
33,1,0,0,3,581.04
33,1,0,0,3,582.75
33,1,0,0,3,583.05
33,1,0,0,3,583.31
33,1,0,0,3,585.06
33,1,0,0,3,585.82
33,1,0,0,3,586.17
33,1,0,0,3,586.6
33,1,0,0,3,586.91
33,1,0,0,3,586.95
33,1,0,0,3,587.08
33,1,0,0,3,587.09
33,1,0,0,3,587.64
33,1,0,0,3,588.32
33,1,0,0,3,588.71
33,1,0,0,3,588.97
33,1,0,0,3,589.25
33,1,0,0,3,590.09
34,1,0,0,3,591.27
34,1,0,0,3,591.56
34,1,0,0,3,591.88
34,1,0,0,3,592.08
34,1,0,0,3,592.85
34,1,0,0,3,592.99
34,1,0,0,3,593.04
34,1,0,0,3,593.27
34,1,0,0,3,593.64
34,1,0,0,3,593.92
34,1,0,0,3,597.5
34,1,0,0,3,599.41
34,1,0,0,3,600.02
34,1,0,0,3,600.19
34,1,0,0,3,600.5
34,1,0,0,3,600.71
34,1,0,0,3,601.0
34,1,0,0,3,603.29
35,1,0,0,3,603.51
35,1,0,0,3,603.74
35,1,0,0,3,603.86
35,1,0,0,3,604.03
35,1,0,0,3,605.7
35,1,0,0,3,607.8
35,1,0,0,3,608.05
35,1,0,0,4,608.24
35,1,0,0,4,608.86
35,1,0,0,4,608.89
35,1,0,0,4,609.14
35,1,0,0,4,610.13
35,1,0,0,4,610.39
35,1,0,0,4,610.42
35,2,0,0,4,610.5
35,2,0,0,4,610.64
35,2,0,0,4,611.04
35,2,0,0,4,611.32
35,2,0,0,4,612.16
35,2,0,0,4,612.32
35,2,0,0,4,612.84
35,2,0,0,4,614.64
35,2,0,0,4,615.0
35,2,0,0,4,615.26
35,2,0,0,4,615.44
35,2,0,0,4,616.85
35,2,0,0,4,616.92
36,2,0,0,4,617.99
36,2,0,0,4,619.26
36,2,0,0,4,621.62
36,2,0,0,4,621.83
36,2,0,0,4,622.57
36,2,0,0,4,623.94
36,2,0,0,4,624.17
36,2,0,0,4,624.18
36,2,0,0,4,626.04
36,2,0,0,4,626.43
36,2,0,0,4,628.2
36,2,0,0,4,629.8
36,2,0,0,4,630.34
36,2,0,0,4,630.96
36,2,0,0,4,632.29
36,2,0,0,4,632.39
37,2,0,0,4,632.47
37,2,0,0,4,633.4
37,2,0,0,4,633.66
37,2,0,0,4,634.58
37,2,0,0,4,634.62
37,2,0,0,4,635.58
37,2,0,0,4,636.84
37,2,0,0,4,637.19
37,2,0,0,4,637.6
37,2,0,0,4,638.78
37,2,0,0,4,638.89
37,2,0,0,4,639.22
37,2,0,0,4,642.63
37,2,0,0,4,642.68
37,2,0,0,4,643.11
37,2,0,0,4,643.95
38,2,0,0,4,644.68
38,2,0,0,4,645.65
38,2,0,0,4,647.13
38,2,0,0,4,648.08
38,2,0,0,4,648.77
38,2,0,0,4,649.7
38,2,0,0,4,649.81
38,2,0,1,4,649.91
38,2,0,1,4,649.99
38,2,0,1,4,651.05
38,2,0,1,4,651.75
38,2,0,1,4,654.18
38,2,0,1,4,655.02
38,2,0,1,4,656.26
38,2,0,1,4,656.53
38,2,0,1,4,656.56
38,2,0,1,4,656.76
38,2,0,1,4,657.43
38,2,0,1,4,658.18
39,2,0,1,4,659.41
39,2,0,1,4,659.86
39,2,0,1,4,660.08
39,2,0,1,4,660.21
39,2,0,1,5,661.47
39,2,0,1,5,661.69
39,2,0,1,5,663.37
39,2,0,1,5,663.59
